slug,name,website_url,archive_url,ref_title,ref_authors,ref_year,ref_isbn_or_doi
nevada_nbmg_gq821,"Geologic map of the Buffalo Mountain quadrangle, Pershing and Churchill Counties, Nevada",https://doi.org/10.3133/GQ821,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ821z.zip,"Geologic map of the Buffalo Mountain quadrangle, Pershing and Churchill Counties, Nevada",R. E. Wallace; N. J. Silberling; W. P. Irwin; D.B. Tatlock,1969,10.3133/GQ821
nevada_nbmg_gq822,"Geologic map of the Oak Spring Butte quadrangle, Nye County, Nevada",https://doi.org/10.3133/GQ822,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ822z.zip,"Geologic map of the Oak Spring Butte quadrangle, Nye County, Nevada",Cleaves Lincoln Rogers; Donald C. Noble,1969,10.3133/GQ822
nevada_nbmg_gq882,"Geologic map of the Striped Hills quadrangle, Nye County, Nevada",https://doi.org/10.3133/GQ882,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ882z.zip,"Geologic map of the Striped Hills quadrangle, Nye County, Nevada",Kenneth A. Sargent; E. J. McKay; B.C. Burchfiel,1970,10.3133/GQ882
nevada_nbmg_gq883,"Geologic map of the Lathrop Wells quadrangle, Nye County, Nevada",https://doi.org/10.3133/GQ883,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ883z.zip,"Geologic map of the Lathrop Wells quadrangle, Nye County, Nevada",E. J. McKay; Kenneth A. Sargent,1970,10.3133/GQ883
nevada_nbmg_gq884,"Geologic map of the Specter Range NW quadrangle, Nye County, Nevada",https://doi.org/10.3133/GQ884,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ884.zip,"Geologic map of the Specter Range NW quadrangle, Nye County, Nevada",Kenneth A. Sargent; John Harris Stewart,1971,10.3133/GQ884
nevada_nbmg_gq1085,"Geologic map of the Ruth quadrangle, White Pine County, Nevada",https://doi.org/10.3133/GQ1085,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1085z.zip,"Geologic map of the Ruth quadrangle, White Pine County, Nevada",Arnold Leslie Brokaw; H.L. Bauer; R.A. Breitrick,1973,10.3133/GQ1085
nevada_nbmg_gq1116,"Geologic map of the Rodeo Creek NE quadrangle, Eureka County, Nevada",https://doi.org/10.3133/GQ1116,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1116z.zip,"Geologic map of the Rodeo Creek NE quadrangle, Eureka County, Nevada",James George Evans,1974,10.3133/GQ1116
nevada_nbmg_gq1117,"Geologic map of the Welches Canyon quadrangle, Eureka County, Nevada",https://doi.org/10.3133/GQ1117,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1117z.zip,"Geologic map of the Welches Canyon quadrangle, Eureka County, Nevada",James George Evans,1974,10.3133/GQ1117
nevada_nbmg_gq1174,"Geologic map of the Golconda quadrangle, Humboldt County, Nevada",https://doi.org/10.3133/GQ1174,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1174z.zip,"Geologic map of the Golconda quadrangle, Humboldt County, Nevada",Ralph Leroy Erickson; Sherman P. Marsh,1974,10.3133/GQ1174
nevada_nbmg_gq1175,"Geologic map of the Iron Point quadrangle, Humboldt County, Nevada",https://doi.org/10.3133/GQ1175,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1175z.zip,"Geologic map of the Iron Point quadrangle, Humboldt County, Nevada",Ralph Leroy Erickson; Sherman P. Marsh,1974,10.3133/GQ1175
nevada_nbmg_gq1186,"Geologic map of the Piper Peak quadrangle, Nevada-California",https://doi.org/10.3133/GQ1186,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1186z.zip,"Geologic map of the Piper Peak quadrangle, Nevada-California",John Harris Stewart; Paul T. Robinson; John P. Albers; Dwight F. Crowder,1974,10.3133/GQ1186
nevada_nbmg_gq1307,"Geologic map of the Austin quadrangle, Lander County, Nevada",https://doi.org/10.3133/GQ1307,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1307z.zip,"Geologic map of the Austin quadrangle, Lander County, Nevada",Edwin H. McKee,1976,10.3133/GQ1307
nevada_nbmg_gq1325,"Geologic map of the Rhyolite Ridge quadrangle, Esmeralda County, Nevada",https://doi.org/10.3133/GQ1325,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1325z.zip,"Geologic map of the Rhyolite Ridge quadrangle, Esmeralda County, Nevada",Paul T. Robinson; John Harris Stewart; Richard J. Moiola; John Patrick Albers,1976,10.3133/GQ1325
nevada_nbmg_gq1327,"Geologic map of the Yucca Lake quadrangle, Nye County, Nevada",https://doi.org/10.3133/GQ1327,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1327z.zip,"Geologic map of the Yucca Lake quadrangle, Nye County, Nevada",F. A. McKeown; D.L. Healey; C.H. Miller,1976,10.3133/GQ1327
nevada_nbmg_gq1366,"Geologic map of the Brooks Spring quadrangle, Humboldt County, Nevada",https://doi.org/10.3133/GQ1366,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1366z.zip,"Geologic map of the Brooks Spring quadrangle, Humboldt County, Nevada",Sherman P. Marsh; Ralph Leroy Erickson,1977,10.3133/GQ1366
nevada_nbmg_gq1393,"Geologic map of the Lee 15-minute quadrangle, Elko County, Nevada",https://doi.org/10.3133/GQ1393,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1393z.zip,"Geologic map of the Lee 15-minute quadrangle, Elko County, Nevada",J. Fred Smith; Keith A. Howard,1977,10.3133/GQ1393
nevada_nbmg_gq1407,"Geologic map of the Goldrun Creek quadrangle, Humboldt County, Nevada",https://doi.org/10.3133/GQ1407,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1407z.zip,"Geologic map of the Goldrun Creek quadrangle, Humboldt County, Nevada",Sherman P. Marsh; Ralph Leroy Erickson,1978,10.3133/GQ1407
nevada_nbmg_gq1587,"Geologic map of the Magruder Mountain quadrangle, Esmeralda County, Nevada, and Inyo County, California",https://doi.org/10.3133/GQ1587,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1587z.zip,"Geologic map of the Magruder Mountain quadrangle, Esmeralda County, Nevada, and Inyo County, California",Edwin H. McKee,1985,10.3133/GQ1587
nevada_nbmg_gq1672,"Geologic map of the Jake Creek Mountain quadrangle, Elko County, Nevada",https://doi.org/10.3133/GQ1672,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1672z.zip,"Geologic map of the Jake Creek Mountain quadrangle, Elko County, Nevada",Alan R. Wallace,1990,10.3133/GQ1672
nevada_nbmg_gq1701,"Geologic map of the Indian Cove quadrangle, Lincoln County, Nevada",https://doi.org/10.3133/GQ1701,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1701z.zip,"Geologic map of the Indian Cove quadrangle, Lincoln County, Nevada",Peter D. Rowley; R. R. Shroba,1991,10.3133/GQ1701
nevada_nbmg_gq1710,"Geologic map of the La Plata Canyon quadrangle, Churchill County, Nevada",https://doi.org/10.3133/GQ1710,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1710z.zip,"Geologic map of the La Plata Canyon quadrangle, Churchill County, Nevada",David John; Norman J. Silberling,1994,10.3133/GQ1710
nevada_nbmg_gq1714,"Geologic map of the Weiser Ridge quadrangle, Clark County, Nevada",https://doi.org/10.3133/GQ1714,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1714z.zip,"Geologic map of the Weiser Ridge quadrangle, Clark County, Nevada",Robert G. Bohannon,1992,10.3133/GQ1714
nevada_nbmg_gq1730,"Geologic map of the Delamar Lake quadrangle, Lincoln County, Nevada",https://doi.org/10.3133/GQ1730,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1730z.zip,"Geologic map of the Delamar Lake quadrangle, Lincoln County, Nevada",Robert B. Scott; W. C. Swadley; Steven W. Novak,1993,10.3133/GQ1730
nevada_nbmg_gq1731,"Geologic map of the Chief Mountain quadrangle, Lincoln County, Nevada",https://doi.org/10.3133/GQ1731,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1731z.zip,"Geologic map of the Chief Mountain quadrangle, Lincoln County, Nevada",Peter D. Rowley; R. R. Shroba; F. W. Simonds; K. J. Burke; G.J. Axen; S.D. Olmore,1994,10.3133/GQ1731
nevada_nbmg_gq1745,"Geologic map of the Deadman Spring SE quadrangle, Lincoln County, Nevada",https://doi.org/10.3133/GQ1745,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1745z.zip,"Geologic map of the Deadman Spring SE quadrangle, Lincoln County, Nevada",W. C. Swadley; F. W. Simonds,1994,10.3133/GQ1745
nevada_nbmg_gq1752,"Geologic map of the Pahroc Spring SE quadrangle, Lincoln County, Nevada",https://doi.org/10.3133/GQ1752,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1752z.zip,"Geologic map of the Pahroc Spring SE quadrangle, Lincoln County, Nevada",W. C. Swadley; Peter D. Rowley,1994,10.3133/GQ1752
nevada_nbmg_gq1754,"Geologic map of the Delamar 3 SE quadrangle, Lincoln County, Nevada",https://doi.org/10.3133/GQ1754,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1754z.zip,"Geologic map of the Delamar 3 SE quadrangle, Lincoln County, Nevada",W. C. Swadley; W. R. Page; R. B. Scott; E. H. Pampeyan,1994,10.3133/GQ1754
nevada_nbmg_gq1756,"Geologic map of the Round Mountain quadrangle, Nye County, Nevada",https://doi.org/10.3133/GQ1756,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1756z.zip,"Geologic map of the Round Mountain quadrangle, Nye County, Nevada",Daniel R. Shawe,1995,10.3133/GQ1756
nevada_nbmg_gq1758,"Geologic map of the Lehman Caves quadrangle, White Pine County, Nevada",https://doi.org/10.3133/GQ1758,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1758z.zip,"Geologic map of the Lehman Caves quadrangle, White Pine County, Nevada",Elizabeth L. Miller; Susan P. Grier; Janet L. Brown,1995,10.3133/GQ1758
nevada_nbmg_gq1759,"Geologic map of the Scarecrow Peak quadrangle, Washington County, Utah, and Lincoln County, Nevada",https://doi.org/10.3133/GQ1759,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1759z.zip,"Geologic map of the Scarecrow Peak quadrangle, Washington County, Utah, and Lincoln County, Nevada",Lehi F. Hintze; Gary J. Axen,1995,10.3133/GQ1759
nevada_nbmg_gq1765,"Geologic map of the Rose Valley quadrangle, Lincoln County, Nevada",https://doi.org/10.3133/GQ1765,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1765z.zip,"Geologic map of the Rose Valley quadrangle, Lincoln County, Nevada",Myron G. Best; Van S. Williams,1997,10.3133/GQ1765
nevada_nbmg_gq1770,"Geologic map of the Riverside quadrangle, Clark County, Nevada",https://doi.org/10.3133/GQ1770,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1770z.zip,"Geologic map of the Riverside quadrangle, Clark County, Nevada",Van S. Williams; Robert G. Bohannon; D. L. Hoover,1997,10.3133/GQ1770
nevada_nbmg_gq1775,"Geologic map of the Manhattan quadrangle, Nye County, Nevada",https://doi.org/10.3133/GQ1775,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1775z.zip,"Geologic map of the Manhattan quadrangle, Nye County, Nevada",Daniel R. Shawe,1999,10.3133/GQ1775
nevada_nbmg_gq1776,"Geologic map of the Arrow Canyon NW quadrangle, Clark County, Nevada",https://doi.org/10.3133/GQ1776,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1776z.zip,"Geologic map of the Arrow Canyon NW quadrangle, Clark County, Nevada",William R. Page,1998,10.3133/GQ1776
nevada_nbmg_gq1801,"Geologic map of the Belmont West quadrangle, Nye County, Nevada",https://doi.org/10.3133/GQ1801,https://data.nbmg.unr.edu/Public/freedownloads/USGS/GQ1801z.zip,"Geologic map of the Belmont West quadrangle, Nye County, Nevada",Daniel R. Shawe,1998,10.3133/GQ1801
nevada_nbmg_i1136,"Geologic map of the Ruby Mountains, Nevada",https://doi.org/10.3133/I1136,https://data.nbmg.unr.edu/Public/freedownloads/USGS/I1136z.zip,"Geologic map of the Ruby Mountains, Nevada",K. A. Howard; R. W. Kistler; A.W. Snoke; Ronald Willden,1979,10.3133/I1136
nevada_nbmg_i1197,"Geologic and tectonic maps of the Mercury Quadrangle, Nye and Clark counties, Nevada",https://doi.org/10.3133/I1197,https://data.nbmg.unr.edu/Public/freedownloads/usgs/I1197z.zip,"Geologic and tectonic maps of the Mercury Quadrangle, Nye and Clark counties, Nevada",Harley Barnes; E.B. Ekren; C.L. Rodgers; D. C. Hedlund,1982,10.3133/I1197
nevada_nbmg_i1902,"Geologic map of the Peko Hills, Elko County, Nevada",https://doi.org/10.3133/I1902,https://data.nbmg.unr.edu/Public/freedownloads/USGS/I1902z.zip,"Geologic map of the Peko Hills, Elko County, Nevada",K. B. Ketner; J. G. Evans,1988,10.3133/I1902
nevada_nbmg_i1972,"Geologic map of the surficial deposits of the Skull Mountain Quadrangle, Nye County, Nevada",https://doi.org/10.3133/I1972,https://data.nbmg.unr.edu/Public/freedownloads/USGS/I1972z.zip,"Geologic map of the surficial deposits of the Skull Mountain Quadrangle, Nye County, Nevada",W. C. Swadley; H. E. Huckins,1990,10.3133/I1972
nevada_nbmg_i1985,"Geologic map of the northwest quarter of the Bullfrog 15-minute Quadrangle, Nye County, Nevada",https://doi.org/10.3133/I1985,https://data.nbmg.unr.edu/Public/freedownloads/USGS/I1985z.zip,"Geologic map of the northwest quarter of the Bullfrog 15-minute Quadrangle, Nye County, Nevada",Florian Maldonado,1990,10.3133/I1985
nevada_nbmg_i2049,"Geologic map of the northeast quarter of the Bullfrog 15-minute Quadrangle, Nye County, Nevada",https://doi.org/10.3133/I2049,https://data.nbmg.unr.edu/Public/freedownloads/USGS/I2049z.zip,"Geologic map of the northeast quarter of the Bullfrog 15-minute Quadrangle, Nye County, Nevada",Florian Maldonado; B.P. Hausback,1990,10.3133/I2049
nevada_nbmg_i2081,"Geologic map of the northern Adobe Range, Elko County, Nevada",https://doi.org/10.3133/I2081,https://data.nbmg.unr.edu/Public/freedownloads/USGS/I2081z.zip,"Geologic map of the northern Adobe Range, Elko County, Nevada",K. B. Ketner; R. J. Ross Jr.,1990,10.3133/I2081
nevada_nbmg_i2082,"Geologic map of the Elko Hills, Elko County, Nevada",https://doi.org/10.3133/I2082,https://data.nbmg.unr.edu/Public/freedownloads/USGS/I2082z.zip,"Geologic map of the Elko Hills, Elko County, Nevada",K. B. Ketner,1990,10.3133/I2082
nevada_nbmg_i2086,"Geologic map of the southern Sheep Range, Fossil Ridge, and Castle Rock area, Clark County, Nevada",https://doi.org/10.3133/I2086,https://data.nbmg.unr.edu/Public/freedownloads/USGS/I2086z.zip,"Geologic map of the southern Sheep Range, Fossil Ridge, and Castle Rock area, Clark County, Nevada",Florian Maldonado; D. L. Schmidt,1991,10.3133/I2086
nevada_nbmg_i2394,"Geologic map of the Snowstorm Mountains and vicinity, Elko and Humboldt counties, Nevada",https://doi.org/10.3133/I2394,https://data.nbmg.unr.edu/Public/freedownloads/USGS/I2394z.zip,"Geologic map of the Snowstorm Mountains and vicinity, Elko and Humboldt counties, Nevada",A. R. Wallace,1993,10.3133/I2394
nevada_nbmg_i2629,"Geologic map of the southern Independence Mountains, Elko County, Nevada",https://doi.org/10.3133/I2629,https://data.nbmg.unr.edu/Public/freedownloads/USGS/I2629z.zip,"Geologic map of the southern Independence Mountains, Elko County, Nevada",K. B. Ketner,1998,10.3133/I2629
nevada_nbmg_i2668,"Geologic Map of the Izzenhood Spring Quadrangle, Lander County, Nevada",https://doi.org/10.3133/I2668,https://data.nbmg.unr.edu/Public/freedownloads/USGS/I2668z.zip,"Geologic Map of the Izzenhood Spring Quadrangle, Lander County, Nevada",David John; Chester T. Wrucke,2002,10.3133/I2668
nevada_nbmg_i2670,"Geologic map of the Jefferson Quadrangle, Nye County, Nevada",https://doi.org/10.3133/I2670,https://data.nbmg.unr.edu/Public/freedownloads/USGS/I2670z.zip,"Geologic map of the Jefferson Quadrangle, Nye County, Nevada",Daniel R. Shawe,1999,10.3133/I2670
nevada_nbmg_i2675,"Geologic map of the Belmont East quadrangle, Nye County, Nevada",https://doi.org/10.3133/I2675,https://data.nbmg.unr.edu/Public/freedownloads/USGS/I2675z.zip,"Geologic map of the Belmont East quadrangle, Nye County, Nevada",Daniel R. Shawe; Frank M. Byers Jr.,1999,10.3133/I2675
nevada_nbmg_i2680,"Geologic map of the Corcoran Canyon Quadrangle, Nye County, Nevada",https://doi.org/10.3133/I2680,https://data.nbmg.unr.edu/Public/freedownloads/USGS/I2680z.zip,"Geologic map of the Corcoran Canyon Quadrangle, Nye County, Nevada",D. R. Shawe; Richard F. Hardyman; Frank M. Byers Jr.,2000,10.3133/I2680
nevada_nbmg_mf528,"Preliminary geologic map of the Coal Mine Basin Quadrangle, Elko County, Nevada",https://doi.org/10.3133/MF528,https://data.nbmg.unr.edu/Public/freedownloads/USGS/MF528z.zip,"Preliminary geologic map of the Coal Mine Basin Quadrangle, Elko County, Nevada",K. B. Ketner,1973,10.3133/MF528
nevada_nbmg_mf539,"Preliminary geologic map of the Hunter Quadrangle, Elko County, Nevada",https://doi.org/10.3133/MF539,https://data.nbmg.unr.edu/Public/freedownloads/USGS/MF539z.zip,"Preliminary geologic map of the Hunter Quadrangle, Elko County, Nevada",K. B. Ketner,1973,10.3133/MF539
nevada_nbmg_mf559,"Preliminary geologic map of the Blue Basin Quadrangle, Elko County, Nevada",https://doi.org/10.3133/MF559,https://data.nbmg.unr.edu/Public/freedownloads/USGS/MF559z.zip,"Preliminary geologic map of the Blue Basin Quadrangle, Elko County, Nevada",K. B. Ketner,1974,10.3133/MF559
nevada_nbmg_mf1300,"Preliminary geologic map of the Sodaville quadrangle, Mineral County, Nevada",https://doi.org/10.3133/MF1300,https://data.nbmg.unr.edu/Public/freedownloads/USGS/MF1300z.zip,"Preliminary geologic map of the Sodaville quadrangle, Mineral County, Nevada",R. C. Speed,1981,10.3133/MF1300
nevada_nbmg_mf1485,"Preliminary geologic map of the Pamlico Quadrangle, Mineral County, Nevada",https://doi.org/10.3133/MF1485,https://data.nbmg.unr.edu/Public/freedownloads/USGS/MF1485z.zip,"Preliminary geologic map of the Pamlico Quadrangle, Mineral County, Nevada",J. S. Oldow,1985,10.3133/MF1485
nevada_nbmg_mf1486,"Preliminary geologic map of the Mable Mountain Quadrangle, Mineral County, Nevada",https://doi.org/10.3133/MF1486,https://data.nbmg.unr.edu/Public/freedownloads/USGS/MF1486z.zip,"Preliminary geologic map of the Mable Mountain Quadrangle, Mineral County, Nevada",J. S. Oldow; M.R. Steuer,1985,10.3133/MF1486
nevada_nbmg_mf1514,"Geologic map of the Goodsprings district, southern Spring Mountains, Clark County, Nevada",https://doi.org/10.3133/MF1514,https://data.nbmg.unr.edu/Public/freedownloads/USGS/mf1514z.zip,"Geologic map of the Goodsprings district, southern Spring Mountains, Clark County, Nevada",M. D. Carr; J.C. Pinkston,1987,10.3133/MF1514
nevada_nbmg_mf1846,"Geologic map of the Spruce Mountain 4 Quadrangle, Elko County, Nevada",https://doi.org/10.3133/MF1846,https://data.nbmg.unr.edu/Public/freedownloads/USGS/MF1846z.zip,"Geologic map of the Spruce Mountain 4 Quadrangle, Elko County, Nevada",G.D. Fraser; K. B. Ketner; M. C. Smith,1986,10.3133/MF1846
nevada_nbmg_mf1963,"Bedrock geologic map of the Goldyke Quadrangle, Nye County, Nevada",https://doi.org/10.3133/MF1963,https://data.nbmg.unr.edu/Public/freedownloads/USGS/MF1963z.zip,"Bedrock geologic map of the Goldyke Quadrangle, Nye County, Nevada",D. A. John; P.C. Kelleher,1987,10.3133/MF1963
nevada_nbmg_mf2028,"Geologic map of the Yellow Hills West Quadrangle, Washoe County, Nevada",https://doi.org/10.3133/MF2028,https://data.nbmg.unr.edu/Public/freedownloads/USGS/MF2028z.zip,"Geologic map of the Yellow Hills West Quadrangle, Washoe County, Nevada",J. A. Ach,1988,10.3133/MF2028
nevada_nbmg_mf2029,"Geologic map of the Yellow Hills East Quadrangle, Washoe and Humboldt counties, Nevada",https://doi.org/10.3133/MF2029,https://data.nbmg.unr.edu/Public/freedownloads/USGS/MF2029z.zip,"Geologic map of the Yellow Hills East Quadrangle, Washoe and Humboldt counties, Nevada",J. A. Ach,1988,10.3133/MF2029
nevada_nbmg_mf2157,"Geologic map of the High Rock Lake Quadrangle, Washoe and Humboldt counties, Nevada",https://doi.org/10.3133/MF2157,https://data.nbmg.unr.edu/Public/freedownloads/USGS/MF2157z.zip,"Geologic map of the High Rock Lake Quadrangle, Washoe and Humboldt counties, Nevada",J. A. Ach; J.T. Bateson; B.D. Turrin; W. J. Keith; D. C. Noble; C.C. Swisher,1991,10.3133/MF2157
nevada_nbmg_mf2194,"Geologic map of the Table Mountain Quadrangle, Churchill County, Nevada",https://doi.org/10.3133/MF2194,https://data.nbmg.unr.edu/Public/freedownloads/USGS/MF2194z.zip,"Geologic map of the Table Mountain Quadrangle, Churchill County, Nevada",D. A. John,1992,10.3133/MF2194
nevada_nbmg_ofr79_1145,"Geologic map of Miller Mountain and Columbus quadrangles, Mineral and Esmeralda Counties, Nevada",https://doi.org/10.3133/OFR791145,https://data.nbmg.unr.edu/Public/freedownloads/USGS/OF1979-1145z.zip,"Geologic map of Miller Mountain and Columbus quadrangles, Mineral and Esmeralda Counties, Nevada",John Harris Stewart,1979,10.3133/OFR791145
nevada_nbmg_ofr80_715,"Preliminary geologic map of the Granite Mountain quadrangle (SE 1/4 Kyle Hot Springs quadrangle), Pershing County, Nevada",https://doi.org/10.3133/OFR80715,https://data.nbmg.unr.edu/Public/freedownloads/USGS/OF1980-715z.zip,"Preliminary geologic map of the Granite Mountain quadrangle (SE 1/4 Kyle Hot Springs quadrangle), Pershing County, Nevada",Donald Harvey Whitebread; Martin L. Sorensen,1980,10.3133/OFR80715
nevada_nbmg_ofr81_369,"Geology map of the Basalt quadrangle, Mineral County, Nevada",https://doi.org/10.3133/OFR81369,https://data.nbmg.unr.edu/Public/freedownloads/USGS/OF1981-369z.zip,"Geology map of the Basalt quadrangle, Mineral County, Nevada",John Harris Stewart,1981,10.3133/OFR81369
nevada_nbmg_of86_438,Black Hills,https://nbmg.unr.edu/USGS.html,https://data.nbmg.unr.edu/Public/freedownloads/usgs/of1986-438z.zip,,,,10.3133/OF86438
nevada_nbmg_ofr83_303,"Preliminary geologic map of the southern Snake Mountains, Elko County, Nevada",https://doi.org/10.3133/OFR83303,https://data.nbmg.unr.edu/Public/freedownloads/USGS/OF1983-303z.zip,"Preliminary geologic map of the southern Snake Mountains, Elko County, Nevada",J. Fred Smith Jr.; G.X. Hernandez; K. B. Ketner; M. C. Smith,1983,10.3133/OFR83303
nevada_nbmg_ofr84_506,"Geologic map of the Rattlesnake Flat Quadrangle, Mineral County, Nevada",https://doi.org/10.3133/OFR84506,https://data.nbmg.unr.edu/Public/freedownloads/USGS/OF1984-506z.zip,"Geologic map of the Rattlesnake Flat Quadrangle, Mineral County, Nevada",John Harris Stewart; F. J. Kleinhampl; Dann C. Johannesen,1984,10.3133/OFR84506
nevada_nbmg_ofr84_685,"Geologic map of the northwest quarter of the Mountain City quadrangle, Elko County, Nevada and Owyhee County, Idaho",https://doi.org/10.3133/OFR84685,https://data.nbmg.unr.edu/Public/freedownloads/USGS/OF1984-685z.zip,"Geologic map of the northwest quarter of the Mountain City quadrangle, Elko County, Nevada and Owyhee County, Idaho",Robert R. Coats; Robert C. Greene,1984,10.3133/OFR84685
nevada_nbmg_ofr84_686,"Geologic map of the southwest quarter of the Mountain City Quadrangle, Elko County, Nevada",https://doi.org/10.3133/OFR84686,https://data.nbmg.unr.edu/Public/freedownloads/USGS/OF1984-686z.zip,"Geologic map of the southwest quarter of the Mountain City Quadrangle, Elko County, Nevada",Robert Roy Coats; Robert C. Greene,1984,10.3133/OFR84686
nevada_nbmg_ofr91_430,"Preliminary geologic map of the Valmy Quadrangle, Humboldt County, Nevada",https://doi.org/10.3133/OFR91430,https://data.nbmg.unr.edu/Public/freedownloads/USGS/OF1991-430z.zip,"Preliminary geologic map of the Valmy Quadrangle, Humboldt County, Nevada",Ted G. Theodore,1991,10.3133/OFR91430
